mfcc_0_mean,mfcc_0_std,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,zcr_mean,zcr_std,spec_centroid_mean,spec_centroid_std,spec_rolloff_mean,spec_bandwidth_mean,rms_mean,rms_std,chroma_mean,label,label_idx
-478.0116,166.46149,41.06238,62.587776,-2.9822066,16.612764,8.509492,13.259995,-7.6978264,17.583654,4.0212116,8.644646,-9.278699,16.02178,-4.6642995,8.478748,-8.847791,15.015948,0.19290687,5.182243,3.5820396,8.069595,-6.7795496,10.9371395,-3.3335023,4.9736357,0.03947220725574713,0.04888824612072815,762.9555205208259,952.2241271644535,1579.967840786638,792.8465453728571,0.028667899,0.06532855,0.20135993,covid,0
-440.68857,169.28897,40.02389,56.828655,-8.571102,22.79009,12.364865,17.769714,-7.152219,16.364595,2.5853693,7.172613,-11.008267,16.817694,-6.0778766,9.297675,-8.372162,14.858081,3.1139164,5.188286,4.1110926,7.1962333,-7.95158,13.471632,-2.4687626,4.5160885,0.04623518318965517,0.049978167620388356,1053.5869508198684,1177.6634896341418,2204.3069773706898,1024.421926568864,0.03265062,0.07130445,0.23313306,covid,0
-448.62302,175.4753,43.600777,63.879204,-10.236236,22.100504,12.494465,19.927109,-6.23765,16.116943,1.262736,4.3379498,-10.0972595,17.096834,-5.0202904,7.8368144,-10.667941,17.482838,1.5676125,4.619524,2.1036668,5.2561746,-7.933342,12.4931135,-1.3378035,4.452259,0.030436197916666668,0.04121702205785004,658.1922210176517,925.5477680536708,1345.0826710668102,662.9849819504586,0.034776427,0.07346993,0.17724743,covid,0
-424.7979,184.34734,49.96998,64.270035,-15.06132,27.46094,13.943958,19.945606,-8.65053,19.21703,1.6562027,4.775247,-14.719473,21.49967,-5.214897,8.494476,-10.985653,15.789304,0.50494736,2.9947312,3.8570042,8.261338,-10.293338,14.569423,-0.2314702,3.6625695,0.05067461386494253,0.05916897963387246,960.8417938913158,1034.770314530453,1924.994106950431,914.0245113499415,0.038268138,0.06960331,0.22286138,covid,0
-433.21353,176.16321,49.38536,63.400913,-12.884513,28.393211,12.123097,16.908455,-7.7470827,15.446159,-0.7570602,4.4437037,-14.380099,19.549963,-7.0555043,8.926855,-15.361707,19.67257,0.31022272,4.4024115,5.919434,10.357407,-9.069437,15.1216345,0.11760626,5.5195293,0.0436871408045977,0.045837008314801544,964.4034573427326,1046.4328948450816,1967.8130051185344,956.0550860234393,0.034749374,0.06613282,0.218481,covid,0
-437.99258,189.86761,50.178474,66.47032,-12.276466,27.549515,14.42531,20.295237,-8.609622,17.320004,-1.0790668,7.514471,-15.426773,20.350298,-4.763435,8.2301445,-11.117988,14.654162,0.8200858,5.7395287,1.93673,6.7020707,-9.840659,13.92798,0.80784035,5.544072,0.03345568426724138,0.042059343415380784,743.949364170434,947.0942374161788,1504.601629849138,768.8179810349475,0.038068768,0.073546216,0.16497174,covid,0
-433.85718,185.46107,51.846252,64.968765,-8.629034,26.255663,15.121923,19.85785,-8.581669,18.78208,0.8324853,5.0732317,-14.881062,21.845642,-3.0303328,5.345594,-9.289177,12.23922,-0.014219087,5.630758,2.1938236,7.612571,-10.641169,14.23607,-1.006857,4.609158,0.046291307471264365,0.044180705806563726,1028.208361040573,949.6147076138083,2134.6334523168102,1070.9254164639597,0.04000319,0.07758265,0.25790024,covid,0
-418.84872,197.24652,46.132835,65.635666,-19.490246,32.213284,12.839995,20.020535,-12.039562,18.706303,1.29085,3.901877,-12.737837,18.23005,-1.8901013,7.326173,-10.098092,14.864179,0.74020314,3.8829427,4.1134977,7.8216734,-10.293315,14.933559,-0.10284145,2.1620474,0.03673895474137931,0.05622303856204036,676.7762261993657,1004.3386722007469,1372.8035762392242,635.5380838591013,0.04343319,0.07877089,0.15463087,covid,0
-512.71075,194.08784,37.04979,45.053238,-5.740994,34.03998,13.23211,19.870733,-11.956733,30.598324,6.0166492,11.217554,-11.192787,23.50425,4.757662,10.929158,-5.4467907,10.311172,-3.4395318,6.2471805,-0.65466285,6.438817,-1.7204801,4.354896,3.143804,6.7046432,0.07380343031609195,0.09337548552729504,1250.6120090678396,1322.1592290523572,2624.9469625538795,1117.777774266822,0.021052076,0.050656497,0.2861725,covid,0
-489.8178,213.11478,35.592186,56.86197,-16.767113,35.104897,6.471839,14.475268,-19.007526,33.66027,3.920842,9.559825,-11.521865,20.201792,5.266615,12.383353,-6.4085817,11.123603,-5.9785295,10.752129,0.990475,6.7952013,-1.4052975,4.6760254,1.899467,7.339258,0.04790207435344827,0.0763250566319921,859.3548394156792,1303.3880644041537,1678.4760573814656,707.9248142834424,0.03250706,0.06369697,0.1355892,covid,0
-480.61148,216.8401,35.829487,57.23345,-19.361406,34.723354,14.643776,25.547667,-21.776676,37.066532,1.0465794,6.6470547,-14.243954,23.065357,-2.1477354,5.819932,-7.4715943,13.273082,-5.5576015,10.122185,1.6170672,6.0042777,-4.641893,10.748606,2.539527,13.072114,0.04307538613505747,0.07116291825814008,812.4992612037881,1221.2146691263647,1605.089911099138,677.7434618983647,0.035016686,0.06419152,0.1451099,covid,0
-537.54346,180.14508,26.276726,44.750713,-13.724356,30.96997,6.802891,19.132801,-17.342388,31.285763,2.2150307,6.196903,-5.9745092,11.542774,-0.7442221,8.551893,-6.87228,15.327586,-4.7299056,9.653222,0.5736843,6.6589036,-3.7437706,7.2834353,4.333173,15.690835,0.0412457345545977,0.06706871330992988,805.2429766744914,1264.4695035176833,1611.896383351293,636.1221772316128,0.016779078,0.03959751,0.120794475,covid,0
-525.1771,203.68405,30.344007,50.085155,-15.4687805,27.018824,17.113836,27.616726,-15.160956,28.4336,7.4439116,15.375479,-12.0933695,22.613493,2.5364525,15.340524,-4.370641,9.099706,-9.640318,17.85927,-5.943226,11.566146,-3.0220633,6.2903876,3.1244717,9.364624,0.06321277837643678,0.11292490038649923,879.3634862891568,1415.5066428100586,1620.4354121767242,648.0008249939715,0.019938143,0.036693044,0.13849528,covid,0
-536.08075,191.58672,25.92642,45.526283,-15.652248,32.066536,10.930974,21.848228,-14.330774,27.676634,-0.5265013,5.2922187,-13.867066,25.657984,0.0005327422,6.7266293,-3.9227533,8.496363,-4.3029547,8.101842,0.33823138,2.057583,-4.0211673,8.581255,1.0163769,3.3369713,0.043647853807471264,0.07780853213195264,712.3993005076343,1206.1869476093325,1448.7885573814656,563.9330054038742,0.014909872,0.033680394,0.122946754,covid,0
-574.487,202.54723,30.391752,45.246235,-14.458028,29.899136,15.903153,25.80634,-16.211891,33.346703,1.2408824,6.5772166,-12.44749,21.986347,2.5660362,10.582888,-2.6589804,6.9791365,-1.5645014,5.3678656,-2.1090024,4.8589234,-7.8560386,14.385374,2.7898788,7.993385,0.05824016702586207,0.09727638295806557,961.5177743809189,1416.1339930935037,1821.9069908405172,721.0364865417097,0.013383947,0.03115424,0.16509208,covid,0
-492.02783,196.22737,33.86508,49.314976,-21.768717,37.22913,6.113137,17.367373,-19.351377,33.8502,-1.8210783,8.844432,-15.898277,25.209373,4.6781754,14.146909,-1.5709262,5.145716,-6.51709,12.472084,-4.7652197,10.940693,-6.108858,11.989745,4.398158,11.406875,0.04802554777298851,0.06855037079168964,892.7551343926317,1238.904931251318,1718.4486126077586,707.3665858531991,0.026483739,0.054060537,0.13917507,covid,0
-546.50165,213.71703,30.654028,47.3456,-20.63636,41.91055,10.531044,20.930386,-23.016222,42.10411,3.129599,6.970068,-12.691713,23.904705,2.825382,9.1699915,-3.2734087,8.693961,-4.252393,7.5041184,-3.0198526,8.689879,-8.665049,15.277411,2.824787,9.107738,0.05422166846264368,0.08065334884699796,922.2126706371943,1307.9323676526753,1846.5340449892242,725.7268016613738,0.022408964,0.04731578,0.15435936,covid,0
-442.20502,205.13269,41.151226,53.1699,-16.570898,34.120674,15.527327,22.330652,-17.199217,32.092323,4.6573753,7.310609,-13.920847,21.70128,-5.762167,9.039716,-2.3145723,5.6997466,-0.007144509,3.57976,-4.4633884,6.9633703,-7.8218207,11.989325,0.20939864,3.192576,0.05944683908045977,0.07224382495177202,1013.5649303158035,1154.2571654351464,2063.7223868534484,894.209120083409,0.035893135,0.06777906,0.22682391,covid,0
-480.54395,189.21327,24.220785,46.836456,-12.499535,27.657969,6.7177567,14.447185,-12.307656,28.39857,3.8382337,8.434465,-13.305054,25.974686,-1.2969873,7.0265727,-0.81582236,4.140818,1.2622875,3.8654537,-3.974441,8.549781,-5.564719,11.373965,1.9808626,4.18441,0.027972341954022987,0.06006089379975272,597.8687161293907,1170.5931053596123,1164.6492793642242,500.47023195195936,0.03266348,0.0711472,0.08199531,covid,0
-565.5839,179.17554,26.358475,46.2047,-13.184312,28.774973,5.377758,11.5965605,-7.795395,22.790333,1.768057,6.3057723,-9.324867,20.497433,-2.0328958,5.3845243,-1.0008516,3.818749,0.7511397,4.6867657,-3.397505,6.925546,-3.3919237,7.0740337,1.836926,6.1783047,0.03637975933908046,0.05977004111915298,688.9051458570183,1143.4264444418404,1303.8725754310344,569.7821406614966,0.0141474735,0.04136891,0.15768608,covid,0
-429.50446,185.48232,31.428997,52.149372,-15.105298,29.314894,6.4031534,15.744552,-17.867113,33.284286,3.9290926,8.430166,-13.935864,25.563864,-3.3567884,8.903996,-2.9009595,5.731987,0.8634033,4.031812,-2.2878625,5.623471,-7.894568,14.174091,1.7206309,5.7476816,0.032619432471264365,0.060943013200375054,744.8172763253858,1282.316323083308,1433.4430563038793,616.9878848542431,0.0441811,0.08316837,0.109951854,covid,0
-435.6894,189.29443,28.66373,48.94411,-15.158251,32.54842,7.5023937,15.144315,-12.840781,28.069414,7.0168,12.850212,-12.523688,23.16286,-4.7126064,10.705454,-4.89035,9.008982,0.26590773,4.7102814,-1.4805956,5.211415,-4.5923347,8.06577,-0.16888066,4.640365,0.0363348599137931,0.07323360191702498,747.3705378158758,1359.3913544695722,1430.9679754849137,602.4976518192269,0.042954348,0.08520013,0.11332991,covid,0
-471.27737,173.09676,30.516785,55.495426,-13.17643,31.003979,6.4132137,15.224585,-10.294869,22.308111,2.2975082,9.10401,-8.869033,16.803486,-3.4458327,9.836405,-3.0101562,6.6670747,-0.49018896,4.6184764,-3.0968583,6.1718693,-4.583179,8.613559,0.42757744,4.226836,0.029134114583333332,0.05715193494977108,593.4729645144128,1147.1982466169516,1091.6343952047414,501.6521155133043,0.025636256,0.055017035,0.11399513,covid,0
-497.05432,155.65013,46.702106,65.10684,-4.3538146,14.988989,14.362361,21.645023,-3.973099,9.181888,6.3475904,12.160384,-10.211501,19.79089,-4.91886,10.575754,-6.680448,10.199584,-7.8548975,11.513817,-3.073042,7.447078,-11.41239,16.776674,-4.9091554,10.3945465,0.034022539511494254,0.05479060604950053,654.6259010211289,1044.5040433165423,1360.1806640625,661.0637635253777,0.024119379,0.042089324,0.14261906,covid,0
-519.2153,181.71603,38.443768,65.040504,-18.286467,33.36473,7.7139325,16.313152,1.8534743,6.7393503,5.296238,12.794581,-11.992518,20.99643,-6.2139792,11.383091,-5.3900537,9.905761,-6.627649,11.93563,-3.759878,7.576508,-5.170259,10.28807,-4.257435,8.517438,0.025598284841954023,0.04556668036227836,531.8877498970737,955.1590276504468,915.6561489762931,453.65877067400265,0.020749193,0.04126542,0.13525115,covid,0
-348.045,215.40427,61.25861,67.51841,-38.486908,48.612312,8.056489,11.102145,-9.695682,17.622858,21.767262,24.688955,-20.548077,25.414625,-5.8827915,7.058593,-10.695757,12.492871,-19.264944,21.723606,-2.8507383,8.918971,-9.334265,10.525325,-4.7957854,8.81446,0.05430585488505747,0.06093507983007603,944.4524214177229,1042.7809419189473,1781.5631734913793,817.8025320423598,0.07953415,0.09153564,0.19470194,covid,0
-558.5782,158.70941,32.70229,59.574875,-9.463213,31.953732,5.7287583,14.130131,-0.595819,6.6913,10.800918,22.116516,-4.886966,14.084466,-3.6065006,10.309393,-4.76305,11.161877,-6.4416842,12.7649355,-1.6494229,6.786083,-5.760127,11.433615,-3.1225011,7.658631,0.02358342313218391,0.04672258026317718,508.2049611935336,1107.0091055807302,815.4153758081897,445.7145244941283,0.016031725,0.03781079,0.10206717,covid,0
-496.10358,187.12837,41.688267,59.06546,-25.943893,40.894016,11.252441,18.300606,-0.14374332,11.143046,13.438613,20.727093,-14.862531,25.459904,-5.786546,10.282795,-1.5044436,5.5278296,-9.344098,13.599923,-5.845609,9.605948,-11.337621,16.308662,-7.6654286,11.296655,0.043619791666666664,0.06380849721455922,759.2937129501817,1044.7405231787175,1425.7703057650863,616.5934584496721,0.02551929,0.045056038,0.15299027,covid,0
-486.13586,200.37318,50.779835,65.937004,-24.336098,41.410233,10.953473,17.538021,-2.7123976,12.385441,18.608252,24.74124,-16.30934,26.000042,-6.15533,9.310852,-4.5284233,6.8705087,-10.021496,15.403308,-4.400861,6.95695,-10.2961035,14.813915,-4.4571276,8.062216,0.04125134698275862,0.0590775022675399,763.3523375757625,1080.056777283472,1374.4123787715516,689.1176156307712,0.031494103,0.046121895,0.1594326,covid,0
-544.5522,165.23212,34.27047,60.478817,1.3985504,7.715669,5.898182,12.773311,-11.518218,21.664783,10.177587,18.168192,-10.83466,19.607597,-2.8337574,7.954921,-5.623996,11.385797,-5.570129,10.804862,-0.24477865,4.919815,-5.9434814,12.069538,-6.332165,11.227168,0.033988864942528736,0.06671107102696272,554.0506386303695,1031.2713157098906,1237.5404094827586,592.9885544008577,0.018436978,0.04021546,0.11913131,covid,0
-365.3442,209.32115,89.651505,76.1894,-38.66425,44.319454,4.745991,15.738825,-10.552991,19.487518,36.698063,33.023884,-27.568329,29.13347,-13.373406,13.936725,-7.8186507,11.083369,-20.84345,18.882061,-14.505719,12.88861,-14.841748,15.760855,0.18212163,8.786282,0.07105895294540229,0.06088749825322297,1170.7944276911292,1041.2909716230113,2100.6010910560344,1021.7361274256978,0.076319434,0.07907854,0.261682,covid,0
-415.86224,232.05876,55.41997,71.464195,-31.054575,43.52248,9.762113,13.664664,-7.9758916,16.052048,18.223906,24.081259,-23.778955,31.408228,-4.6913834,8.303872,-8.415932,12.88304,-11.774665,16.42792,-3.7745495,6.242921,-5.9936495,9.8714485,-0.49287507,6.0316796,0.052689475574712645,0.07058494012160382,843.3469154572487,1101.3985373864846,1531.951272898707,705.542844345177,0.06771046,0.093235955,0.1710379,covid,0
-440.36517,182.87343,32.85025,43.753746,-12.27434,24.39435,17.529047,30.149448,-23.059776,37.46145,1.8741742,7.8331184,-6.0274215,15.837394,-2.6984189,8.870567,-5.3971596,9.130251,-5.1745253,7.2074847,-6.995727,10.078975,-5.871326,9.362663,0.8880662,4.5558844,0.0908203125,0.10108206771071426,1319.3706191929089,1389.3974907634424,2420.0102707435344,980.9149634492262,0.03244487,0.06125177,0.23743534,covid,0
-461.97974,192.78107,30.568974,46.938213,-13.975046,24.572866,20.949303,33.943813,-20.300735,34.437294,0.13339418,4.557199,-8.6626835,14.199497,-1.047995,7.633096,-4.9057775,10.632945,-4.2711215,8.779649,-5.579669,9.398134,-6.757174,10.594052,3.1068957,5.635889,0.0603167654454023,0.09376417145238909,964.1420817516705,1412.6327718828063,1709.0433054956898,690.2425539202009,0.027311545,0.05094584,0.18357933,covid,0
-434.8325,177.86076,31.313454,46.244976,-13.423393,22.949545,18.57594,29.933432,-18.4849,30.79167,-0.31557012,3.9488685,-7.537242,14.208155,-0.33954278,8.047429,-4.232419,8.658365,-5.6549954,8.296151,-6.9340315,10.763061,-6.8874245,10.732862,1.6941805,4.756902,0.07846174568965517,0.1003504933132172,1168.0853632264848,1413.7476397409016,2138.96484375,839.2564563668087,0.02915008,0.057633374,0.21538621,covid,0
-436.1152,175.47571,37.52521,49.592297,-5.936467,18.418,19.56364,31.956245,-21.484818,33.633102,-3.6937628,9.10256,-12.221336,17.66147,-3.8946404,11.068382,-6.156573,10.509124,-4.941145,7.729264,-4.957308,10.679337,-6.6600285,9.91084,0.43850037,4.5139914,0.05620846803160919,0.07970080726587805,1003.1356084502273,1318.967661600639,1939.1020676185344,834.6049765369556,0.035551917,0.06859106,0.17319337,covid,0
-424.6073,168.75465,34.452496,48.334732,-7.3810096,20.603966,18.687332,29.309246,-20.985918,35.590614,-1.9188888,6.840478,-9.264286,16.138222,-1.4373038,10.143185,-4.4651923,8.154091,-6.188252,8.8984165,-5.6924605,8.317675,-7.7640176,10.796462,0.013014476,3.68353,0.054850260416666664,0.07813968447363166,1030.2667361298652,1365.4228894028504,2028.0812230603449,840.2985244203699,0.0362204,0.069154516,0.16774373,covid,0
-386.82965,202.24657,41.455532,51.781147,-31.097399,40.497746,15.598745,23.997114,-17.715313,26.668259,-0.29395464,14.889787,-18.411182,25.912329,-2.9999278,8.415964,-4.3682237,8.889782,4.188536,8.005164,0.7038275,8.817335,-11.273197,15.778748,2.5617912,9.534856,0.07372485632183907,0.09013437871568918,1140.2019249257278,1344.2203912098432,2041.4466594827586,821.8909307233297,0.049485657,0.07274205,0.18141995,covid,0
-440.8329,194.82845,45.866215,64.46977,-25.882694,38.541817,9.519362,21.33575,-6.4209995,16.986122,-8.1841955,18.299358,-19.498432,27.58037,-1.6653874,8.2154455,-9.550103,15.426444,1.8829777,6.826519,1.6750337,7.2367473,-13.072822,20.338007,1.2473071,7.597837,0.05081492456896552,0.06918422778889072,860.8739336234231,1199.364683192237,1562.6422750538793,643.6260851264867,0.039133172,0.06698073,0.175912,covid,0
