mfcc_0_mean,mfcc_0_std,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,zcr_mean,zcr_std,spec_centroid_mean,spec_centroid_std,spec_rolloff_mean,spec_bandwidth_mean,rms_mean,rms_std,chroma_mean,label,label_idx
-424.3265,184.37851,44.237366,61.518208,-23.578102,34.48921,15.069482,22.211569,-5.519819,13.0951805,-5.5476704,12.205425,-15.355977,23.209753,-1.0589819,6.762447,-4.7710896,10.505126,2.0363421,7.440471,-2.6547909,8.703521,-11.423993,18.225014,1.4845165,4.70041,0.05040521731321839,0.06976332683423704,773.7143876146973,1087.4439921420826,1373.669854525862,613.4759288567393,0.03421552,0.05903037,0.15487,covid,0
-420.4884,189.63887,48.292694,57.157524,-21.498829,33.977394,15.260936,22.578997,-8.739077,19.379015,-4.1943235,9.428577,-16.34458,22.789213,-3.0201662,6.1536684,-7.699,11.606941,-1.6141737,5.87995,-4.8460426,7.4683814,-12.790614,18.477083,1.6332058,4.5791492,0.05494005926724138,0.05894900898391396,992.2592866853212,1081.5111862350136,1891.7042699353449,864.4257103654523,0.041314278,0.07226372,0.20112325,covid,0
-436.7314,203.6035,57.390026,63.09481,-27.640572,36.913925,16.687773,24.698154,-8.017245,23.778353,-2.413778,11.591021,-19.1637,23.30339,-6.0414686,9.652492,-7.2233887,10.151487,4.77096,8.825612,-3.404666,7.3128834,-15.425028,17.335005,0.25473654,8.558378,0.06559806034482758,0.06283875783023633,1120.2574800252346,1084.6301595020275,1999.865301724138,930.9545345462734,0.036105506,0.060528416,0.24170725,covid,0
-413.83954,210.95953,54.121094,57.00837,-25.539877,40.417027,16.734144,25.441221,-13.689052,21.752886,-5.746722,11.568061,-21.098682,25.438776,-2.0390787,5.8677583,-10.600547,16.824408,0.31089488,7.5508976,-6.0289645,8.344543,-17.873257,20.078516,1.2713525,9.861909,0.07948320761494253,0.061468376557297234,1455.9585796770386,1212.8004705504948,2737.1918776939656,1223.2930433595252,0.04891615,0.07662354,0.25459194,covid,0
-413.6188,220.25023,54.54848,59.43591,-38.348637,48.387684,20.889997,28.022354,-12.374542,17.447783,-5.379435,10.593009,-16.370153,24.376255,5.284734,11.687623,-11.583274,18.389456,-4.43298,8.991715,-7.2175355,10.227492,-17.164003,22.08475,6.3640237,11.568388,0.07838317169540229,0.0808658710257121,1176.6384942955563,1170.4573176911435,2055.430866109914,879.1324538870032,0.04896263,0.07309227,0.22636485,covid,0
-517.35236,201.0391,27.922483,44.758427,-16.430384,36.818386,12.801261,23.856583,-8.289811,16.1276,9.869137,25.612038,-8.235319,15.974433,1.136426,5.7524652,-2.5851796,8.74815,-6.626824,12.630184,-1.5933269,6.0199733,-3.361605,7.7621994,-3.1336002,8.1802435,0.049035784841954026,0.07813989369050783,775.0976801170222,1161.6414155638138,1548.9055765086207,607.5019252338186,0.02750456,0.06441028,0.12171079,covid,0
-359.66138,255.36058,63.531574,67.17147,-45.03262,54.93924,22.758537,26.660463,-29.798996,40.583797,10.339729,17.025948,-20.31686,26.475653,-3.1695178,6.328195,-8.969635,11.07218,-8.58174,10.16022,-7.805895,11.091719,-10.183511,11.867171,3.7532454,7.6785455,0.08602729885057471,0.09516495284965855,1330.2057563878423,1342.7560732084337,2372.6124730603447,985.1039715076241,0.081620224,0.09705455,0.2564705,covid,0
-577.73987,179.50037,39.715897,64.90645,-14.166355,36.121685,-0.8753754,9.752487,-10.566813,20.582842,2.158464,9.043939,-8.058609,14.210697,-1.0862252,7.8619018,-5.150309,11.59843,0.6414907,3.0219061,0.5430889,5.1606455,-5.540076,10.08813,-2.510559,5.4950585,0.0471051095545977,0.07796227493624908,741.9871954191093,1145.437048799834,1312.2878502155172,587.1613280169914,0.015182591,0.041542962,0.13862637,covid,0
-409.0872,256.81262,42.02717,52.81962,-35.910595,51.323574,25.254938,35.35849,-27.625746,35.8118,9.413652,15.541339,-19.292173,25.138746,-2.7963288,5.6216507,-6.878379,11.411595,-6.7361736,10.245646,-6.4075656,10.038772,-6.9019313,9.922708,6.1216846,8.744444,0.07990975215517242,0.09991527310256491,1189.1067866846145,1446.1327324605704,2160.003030711207,826.290832508446,0.05814571,0.08040915,0.18957473,covid,0
-536.17316,187.60713,25.950577,51.61181,-12.295711,25.707851,10.943046,24.270237,-6.790877,17.46001,3.6991725,8.585622,-4.90313,11.874538,0.22441906,2.638757,-6.5072217,13.9495535,1.859704,3.8980145,2.5479894,5.070393,-4.0955095,8.775193,0.52382857,2.57857,0.03228829920977012,0.06092304289160296,560.4977152553348,1076.733328998082,1071.5862405711207,455.7167398498219,0.018754954,0.046679035,0.10854807,healthy,1
-513.3424,167.35564,28.475626,54.270733,-9.079544,24.014814,10.195899,18.751118,-7.5480213,14.747209,4.189555,9.82587,-5.816603,11.533513,-4.0635185,11.1943445,-3.6124775,12.120459,-0.20027395,6.4205832,1.3671186,4.08443,-5.3233013,11.190455,-2.4697108,6.360725,0.043647853807471264,0.08552118327372464,658.7850322121539,1162.7447717167393,1238.654195851293,519.6315473929627,0.01812148,0.044230983,0.13028233,healthy,1
-516.55804,189.98792,30.825588,59.721752,-13.322066,27.894312,10.419493,22.82528,-7.23739,17.426538,3.0666487,9.399473,-7.113726,16.977541,-2.7752838,6.2703147,-6.025703,12.984404,1.5669626,4.5112963,3.0949173,6.5760765,-5.4216247,10.863236,-1.3387091,3.0879683,0.02736058728448276,0.052932073674417504,504.8220603046119,1021.0691993768,995.6012594288793,424.0203861417794,0.023500906,0.053650536,0.101147324,healthy,1
-533.04913,198.74544,37.089733,63.531322,-18.653112,34.94292,8.991814,18.858583,-7.866848,16.895235,0.16962132,12.249214,-6.8240595,15.988578,-3.0773034,5.578393,-9.390669,16.769432,1.8084941,4.204508,4.0810943,7.564117,-5.923309,11.016753,-1.9349321,4.1213765,0.038366558908045974,0.06152827612185707,646.9550233903838,1052.4599492359314,1235.5603448275863,505.93776603662354,0.021666525,0.047551554,0.13028327,healthy,1
-504.61893,196.98671,33.606625,62.475258,-16.636963,32.034237,10.751807,21.921701,-7.453153,18.23861,1.3758161,12.653815,-7.6460457,16.676716,-3.1812143,6.8949823,-7.2342486,15.141315,1.5946462,4.0247736,2.9299624,7.068405,-5.1429625,9.714918,-1.7826636,4.032194,0.030217313218390805,0.05635626222159455,563.7266704367436,1056.3409142953035,1130.6169181034484,463.9729967454973,0.027823169,0.060888443,0.13639471,healthy,1
-502.8673,186.40599,40.38946,66.37218,-17.161837,32.337757,5.448071,14.3552065,-5.6489882,13.410069,1.5989681,10.910065,-5.8026223,14.69752,-1.6574707,5.290259,-9.381264,16.50293,0.83363414,2.1133912,4.6284137,7.9032555,-7.277185,12.208294,-1.7056305,4.0655036,0.041436557112068964,0.05973533645997466,721.1344593089888,1090.0769455171258,1427.7503704202586,603.2868689512968,0.02384299,0.052732073,0.1754324,healthy,1
-533.4816,199.1713,31.925543,61.309517,-16.834135,33.503044,10.241044,22.12278,-7.535445,17.003277,1.5887359,10.647375,-8.893168,18.77828,-3.379059,7.047358,-6.590012,14.052214,1.5375823,3.7593749,3.3442376,8.489355,-5.3704057,10.480563,-1.4325871,3.2869995,0.02942596084770115,0.05511420685461387,499.97193376686977,968.2415966934475,1002.4077316810345,412.90515077263126,0.024782063,0.0562337,0.10954843,healthy,1
-484.46848,162.88065,37.818848,60.97135,-13.845897,28.82996,4.0124474,13.183596,-1.7830926,11.152673,2.2876995,9.366085,-5.836082,12.544994,-2.079851,4.7218113,-7.526473,15.572094,0.42812935,4.7596035,1.253856,5.8958864,-6.9502354,12.911412,-1.2549812,3.9100537,0.05685950969827586,0.076783682384749,917.2914268718678,1189.6684927976526,1738.4967672413793,745.707737201822,0.023371993,0.05386644,0.17772748,healthy,1
-508.49393,200.08089,33.786232,61.42799,-17.388527,33.31738,10.840962,22.388773,-7.071575,17.920118,1.9363488,10.0305395,-8.122233,16.678427,-3.3848975,7.765537,-6.868812,14.0639925,1.0965308,3.1859818,3.2178552,6.4582057,-5.0151796,9.610896,-0.7662601,2.812207,0.03475776760057471,0.06315716855284494,614.447112169854,1122.58486284765,1199.6716729525863,491.0444033549727,0.026102949,0.056931265,0.12716573,healthy,1
-496.01407,175.64578,43.465057,69.082504,-17.473923,33.31117,3.3106139,12.679237,-4.781577,10.367029,0.78054655,7.9839487,-8.21697,15.643251,-6.099559,11.607392,-9.104164,14.573158,1.4578917,5.733244,1.9723637,4.880899,-4.6375237,11.938297,-1.9346614,4.317041,0.03309648886494253,0.04755665559543097,649.469902641151,1029.882371288373,1186.8012526939656,551.1236771483907,0.022761064,0.050085302,0.13360421,healthy,1
-517.35626,203.55524,33.724434,60.040333,-15.581698,30.45806,11.86946,23.274065,-8.470031,18.939493,3.0630581,9.34497,-5.3788695,13.34614,-1.5981035,6.090688,-8.741386,16.868015,0.56628585,2.149411,2.1380005,4.018509,-6.9137397,12.434061,-0.8195108,3.6851041,0.03653690732758621,0.06428765238329677,569.0498654017074,985.0175398900662,1138.4134226831898,470.82855977031255,0.024791967,0.054380357,0.11825924,healthy,1
-529.5572,177.52707,37.424675,61.10432,-11.10092,29.004284,7.897832,17.99372,-6.089996,15.971604,1.3507168,9.303431,-4.169552,11.467068,-4.81814,8.745451,-9.659207,17.583368,0.3418515,4.665649,2.4643598,7.1665635,-7.116542,12.881075,-3.0985396,5.6389318,0.03783899066091954,0.0539454268598701,673.419629583348,1013.9304340793814,1349.1665544181035,599.2036644782715,0.018117776,0.042836145,0.15862368,healthy,1
-515.72546,204.79181,33.594467,60.80599,-18.891552,35.93209,11.699114,23.98659,-8.468013,18.828007,2.4949458,10.344649,-5.98079,15.422282,-1.6605597,4.781494,-8.45969,16.600164,1.3187709,2.9945245,2.8488216,6.147023,-6.441451,11.837076,-0.9922231,3.5953712,0.037182336566091954,0.06586477592240374,655.5450617957542,1223.6344207087552,1236.4266231142242,502.53950520901856,0.026870549,0.058117986,0.12508915,healthy,1
-511.90588,180.2579,37.62881,59.502785,-15.997622,33.49539,10.025583,18.849781,-5.0726066,17.502798,2.9398022,11.717113,-3.4944465,12.118565,-4.082425,6.833315,-9.725677,19.23034,3.618954,6.9677,3.4671168,7.546956,-10.669252,16.619265,-2.6512966,6.423482,0.058234554597701146,0.07916869121474021,874.4751630525949,1180.918838209618,1653.601495150862,673.0573896342611,0.020837044,0.046872724,0.16589475,healthy,1
-514.72626,201.49863,32.451035,59.019253,-18.806244,35.055286,11.0511055,22.361609,-6.767663,17.481625,2.5304716,9.904221,-6.6683216,14.55467,-2.8334103,6.351089,-7.7854953,15.763109,0.21176423,2.5085158,1.6840512,4.472305,-4.488777,9.020078,-0.6691398,4.003841,0.03475215517241379,0.061880625304282226,582.4416703102751,1084.3206617087542,1101.5347184806035,451.6121122921645,0.025416166,0.05670731,0.10440403,healthy,1
-488.19873,183.36029,48.33227,61.681953,-16.06909,37.096684,4.494741,16.048004,-5.8280516,11.700861,1.5861108,10.333896,-8.576002,16.321518,-3.1963038,6.135671,-10.546972,17.185242,0.7447829,4.4289336,2.178557,6.731779,-8.536037,13.136783,-2.3543751,4.5746493,0.06659146012931035,0.06252451630149827,1157.17414137026,1157.3800736570813,2265.1939655172414,988.9121399118022,0.02294456,0.05039021,0.25690988,healthy,1
-508.58835,190.45602,30.733242,58.17069,-15.89541,32.00759,9.70218,19.968315,-6.4675965,19.191433,2.2513287,10.216994,-7.273415,15.198822,-2.4480882,7.215836,-7.276419,14.914022,1.9084547,4.5431943,2.6802642,6.070507,-5.914639,11.397308,-0.594905,2.9776313,0.03246228448275862,0.061841847660557246,577.2090194132917,1084.8637034089622,1109.3312230603449,454.0902759709932,0.024536157,0.056216173,0.107575156,healthy,1
-517.7749,179.80756,39.855328,68.07627,-17.215338,32.15456,3.190483,17.358593,-4.29658,10.649034,4.0104203,11.900684,-6.2593207,14.667514,-3.1772969,7.130461,-8.399113,14.449029,1.5508133,3.7842052,1.9733322,4.602013,-7.8100286,14.690436,-1.4236826,5.5331817,0.03921403556034483,0.059605555040276974,672.507739304585,1036.1201943512565,1273.8003434806035,557.1373272222128,0.01979688,0.044770874,0.1432355,healthy,1
-466.58688,153.85019,45.147392,64.94727,-0.6755356,18.127213,6.668284,14.789903,-13.063429,24.097485,1.9927856,12.045988,-2.359023,7.871184,1.8303179,6.7573023,-3.4294264,6.5369167,-6.31935,10.342907,-1.7198346,4.7502847,-5.2010612,8.754618,-1.0348377,3.791502,0.05096084770114943,0.05729184755282947,956.1256009994746,1052.4137426413515,1860.2707435344828,928.766176141084,0.028252793,0.06366428,0.2581662,healthy,1
-483.44772,147.06046,41.29911,64.291695,-0.05876142,20.332354,6.1882515,12.955291,-10.802566,20.513659,1.7716671,11.450804,-2.2472703,8.789757,1.3482022,7.808297,-3.7349765,7.1743484,-7.0614877,12.758292,-2.6788833,4.9911375,-4.942404,7.814576,-1.2260402,3.8920836,0.0448938128591954,0.06582531337995745,849.921689066995,1187.9797640483198,1634.5433728448277,798.1776036285045,0.022391532,0.05572252,0.22511025,healthy,1
-466.49545,205.05336,42.460644,61.61849,-19.081068,29.201746,7.273192,15.466769,-14.552917,22.229412,3.2269099,9.5756855,-12.807362,19.819,0.3041199,6.1720185,-12.952095,19.986101,5.244425,9.4311075,1.9831673,7.723106,-4.0168157,8.9061575,-1.0859027,4.7021985,0.040572243175287355,0.05941649126387926,765.3920004022792,1112.36681421035,1518.957098599138,698.4469593690274,0.03154701,0.055181243,0.13678387,healthy,1
-467.45285,178.4928,59.587727,60.443993,-7.608614,21.18265,8.061,17.512083,-18.898634,27.37037,4.7405257,12.265692,-11.454383,17.062614,-13.433117,14.459115,-17.869928,24.075314,0.50729686,9.415614,3.820931,9.669273,-6.944444,8.451339,-6.4457088,9.039444,0.07030127514367816,0.06138765295466097,1202.6100920499523,1060.6710015510444,2592.523403825431,1143.169550417328,0.03162612,0.058776308,0.21136197,healthy,1
-454.94455,196.87349,60.34024,65.66382,-10.073832,28.921555,5.0933094,13.644759,-18.427769,23.129196,1.7644516,12.135176,-13.606656,17.950365,-6.9070077,8.191415,-17.92773,21.763021,6.9386744,14.084955,1.9477869,7.4929852,-6.518902,11.890312,-0.5326976,5.726229,0.05704471982758621,0.05004873678725063,1118.9768509655294,978.5214738696179,2356.7719558189656,1127.5227320206436,0.037301045,0.063271165,0.22481233,healthy,1
-456.9874,196.89996,54.86849,72.315384,-21.126484,28.346851,1.2039713,10.0386715,-19.583021,28.008461,1.9841137,6.4756975,-11.479255,18.207941,-5.039317,8.380679,-13.471284,21.245378,6.12405,10.720259,-0.3414016,8.427795,-6.848648,12.715722,-0.6272376,6.751644,0.03337711027298851,0.04412938735246799,764.7921846361885,1094.0090953073613,1469.9504983836207,691.171893218134,0.039662052,0.063486196,0.12739632,healthy,1
-511.09402,151.11514,33.908512,65.44283,-10.846838,24.380651,-0.2051125,3.4199116,-7.1305113,15.602933,-1.587479,4.0651536,0.27863505,4.158803,-6.282624,12.2724495,-5.1636014,10.5414095,4.798849,11.167089,-0.9615013,4.565334,-3.8537576,8.882929,-1.981036,4.0179367,0.021905307112068964,0.04105256836744191,483.58826083828154,982.1209524463313,891.8953731142242,398.1841565327992,0.019276656,0.050657127,0.10744658,healthy,1
-454.21692,179.71257,48.187984,69.5568,-12.919484,23.16531,1.3070582,12.120871,-11.578333,18.547592,3.5384233,9.631185,-7.416044,13.143426,-6.7858353,11.946232,-8.99805,14.306102,4.7818203,9.729454,0.5740487,4.457758,-4.9232445,8.417632,-0.6536517,4.8682,0.02938106142241379,0.04279692168520776,582.1850165132834,908.3909965496545,1126.6567887931035,575.8634838034311,0.034085788,0.06685274,0.1259916,healthy,1
-428.6509,155.70819,49.617737,62.79279,-10.330313,27.553072,-1.3425167,13.370596,-14.199056,21.054945,2.4358308,10.595886,-5.6163683,10.9629755,-6.6639614,9.779956,-9.769561,13.893642,7.957362,13.128141,0.20229366,6.710053,-8.880075,13.408641,-2.0293376,6.237992,0.05163433908045977,0.05170156332160805,1040.0919495822557,1044.1400895514448,2173.120959051724,1022.8668877935482,0.03676005,0.07161725,0.1972609,healthy,1
-492.2244,145.81345,48.40979,66.24373,-4.620525,26.842031,-3.1092923,6.281919,-14.144085,19.33158,-1.9408681,10.447546,-3.633434,7.326094,-3.931727,6.679678,-4.8561525,8.277888,2.6036386,8.005919,0.039636414,5.5324197,-5.222588,11.8615675,-0.93943524,5.8750362,0.03187859195402299,0.03894346902745865,721.6434358268658,941.1204939703385,1310.3077855603449,710.2083550548124,0.024004001,0.061723214,0.15800922,healthy,1
-542.3325,188.525,28.399038,43.002403,-16.425514,34.53965,12.485769,24.130018,-11.7381315,27.364857,1.9988624,5.8341856,-11.967095,21.10171,-1.8270144,5.8833003,-2.9372423,6.0133653,-3.1116517,6.19472,-3.7444122,6.157284,-4.3657227,7.431971,1.0233563,6.929,0.05380073635057471,0.08502853484396267,851.6305329314446,1224.9950625729348,1622.7867389547414,667.9426287932902,0.015526221,0.036797285,0.16855074,healthy,1
-491.13004,151.75214,21.843952,39.638775,-8.840991,29.294672,13.567499,25.767883,-9.174902,25.353176,-0.68246233,3.533406,-8.647593,16.579973,-2.605279,8.845834,-3.3896277,6.4265075,-4.5592427,8.689303,-5.96394,11.497685,-4.08686,7.8888216,0.7581992,4.9423485,0.034942977729885055,0.07264655815170101,662.5116407191905,1180.8972795055772,1230.115167025862,533.8582771276468,0.020991815,0.049789414,0.11480443,healthy,1
-484.73495,165.86975,33.633755,40.16426,-12.178768,36.172867,10.959886,24.37157,-12.936628,27.445745,0.45992857,8.876399,-10.929264,18.743576,-1.0862768,5.6614614,-3.006027,6.223844,-3.3826628,7.8680334,-2.8580008,8.637418,-4.3685036,8.013664,0.8399415,6.9262276,0.06631645114942529,0.08361793661499604,1079.376443680216,1194.770568995986,2100.6010910560344,922.538646059536,0.020752262,0.045609083,0.20467995,healthy,1
-465.2689,181.35695,35.075573,51.679607,-15.219297,33.952297,10.270052,17.019236,-14.096417,30.122875,2.4354098,9.238645,-8.371963,15.759911,-1.5597386,7.5943303,-3.3627803,6.7595835,-4.437005,7.202604,-5.0893865,8.014305,-4.328677,6.7613435,0.66033673,5.7223635,0.042295258620689655,0.07009512051641552,829.3259853675173,1259.379420055397,1568.829977101293,679.1593780869056,0.026135404,0.05050996,0.15327503,healthy,1
