mfcc_0_mean,mfcc_0_std,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,zcr_mean,zcr_std,spec_centroid_mean,spec_centroid_std,spec_rolloff_mean,spec_bandwidth_mean,rms_mean,rms_std,chroma_mean,label,label_idx
-478.04422,173.63823,41.078564,49.712765,-10.80086,31.438267,9.247644,23.377607,-18.521852,29.319298,-0.98058337,10.124476,-12.291871,18.49765,-2.6384497,9.358325,-6.284247,8.679107,-4.7428207,7.2856827,-4.261536,8.871677,-5.403743,8.822589,-0.024434615,5.060748,0.049989897629310345,0.07108897316124832,968.3074785180804,1246.2848871402996,1938.483297413793,860.2060514903214,0.02369299,0.049435552,0.16727066,healthy,1
-493.75534,179.17554,26.444695,40.756737,-12.456268,32.908085,14.654982,23.81856,-13.115278,32.17267,4.2190623,7.796133,-10.641971,23.938679,0.7510486,5.963067,-1.4436187,5.060814,-4.6592307,7.9109845,-6.5898113,12.346969,-6.0636363,10.165661,0.7826045,5.0442004,0.053385416666666664,0.09908907746404315,876.9573865910698,1385.9495371017874,1686.3963160021551,710.820333348652,0.022255076,0.04519269,0.15502241,healthy,1
-545.97296,185.00136,25.640917,51.188908,-17.01494,36.57407,7.7201014,18.066467,-11.448251,24.768549,3.2551305,7.012233,-7.6386366,16.99556,-3.1360967,8.537306,-2.000339,4.7008677,-1.5334357,5.0693126,-3.4155602,7.735959,-5.9378543,12.010397,-0.3521561,3.0894434,0.027775906968390805,0.05883251317413363,504.29357188252965,988.1746236687604,967.1378300107758,409.20977782682587,0.014703088,0.031874437,0.106848575,healthy,1
-560.9367,152.64265,24.320807,44.30087,-8.546024,29.04646,10.176286,19.452494,-4.279731,13.326886,4.8394456,11.219513,-3.6171145,9.5038805,-2.669092,5.889346,-2.2129161,4.5451508,-3.0015402,5.9141107,-2.828491,5.3607054,-6.2450995,11.616455,-3.7699943,8.201097,0.026204427083333332,0.05269812426952057,552.6642562462763,982.742424478099,1140.393487338362,507.10097529337827,0.009773922,0.025183141,0.10694621,healthy,1
-584.54535,161.88878,32.559853,56.05453,-14.178941,29.266161,5.624262,14.668408,-10.387159,19.33249,-0.37220743,8.180378,-7.038332,13.7340145,-2.351404,7.3464303,-0.78184843,3.2313383,-1.7584127,4.6122427,-1.9409198,4.2724953,-5.778223,10.743087,-1.8977836,6.7850485,0.027040678879310345,0.04889314330125937,589.2203417252231,968.6025968907659,1128.7606074892242,520.7077767072946,0.008101687,0.018689802,0.120489195,healthy,1
-562.8919,136.02599,32.24451,51.78702,-10.742343,23.622702,6.2673116,15.932732,-5.6596174,11.514908,-0.6450515,7.7630224,-5.9422445,9.695518,-3.9694018,8.211459,-1.3150479,5.400465,-2.6688175,6.326041,-2.1779969,6.114843,-5.04162,9.256807,-4.344552,9.434561,0.03820941091954023,0.05957322069685447,713.7733315527271,1096.8147947444252,1328.375875538793,600.3967958270528,0.0077963877,0.02024642,0.13789034,healthy,1
-544.208,162.19727,23.096315,48.597786,-13.846239,31.112303,6.9647965,16.08296,-8.148919,18.80127,1.3189029,4.0754633,-4.6976,10.805356,-3.263817,8.803931,-0.5985154,3.400689,-1.6333786,6.1139927,-2.4595215,6.9083567,-3.7689922,9.046625,-1.0706017,6.0000734,0.028746857040229886,0.0630365689796557,557.1879797941058,1153.9692614778626,1002.2839776400862,415.28921956309665,0.011645232,0.029126791,0.09737658,healthy,1
-511.45624,143.1023,35.654762,52.548,-10.278586,31.518484,7.663079,14.446557,-5.5671906,19.25838,1.3532746,4.7778955,-3.0810456,8.915773,-2.1053376,7.6415434,-3.6648252,6.093037,-6.300692,8.863965,-4.579439,7.289652,-8.018093,11.95863,-3.308013,9.886996,0.03328731142241379,0.05092562990753896,731.9248919277538,1029.1543704966077,1440.7445447198277,664.9534541607294,0.013943754,0.03300031,0.14998242,healthy,1
-572.2289,148.2633,40.326935,59.041695,-10.932959,27.507769,0.8854381,18.54297,-8.671741,15.84745,2.6310635,9.452925,-2.7786381,8.968545,-0.03106639,5.0764985,2.0452957,6.0475125,-1.0180311,10.064467,-3.192641,7.74599,-7.455081,12.038304,-3.1272435,8.199005,0.034022539511494254,0.051642125127449576,682.8214377110817,1054.2672159916185,1182.8411233836207,586.791908103301,0.007532146,0.017209776,0.14192191,healthy,1
-542.36035,169.91013,36.724857,54.405502,-14.909389,32.33908,7.20651,16.031889,-12.938767,22.792496,0.88645023,7.5351458,-6.171028,13.366789,-4.0952516,7.2981324,-1.8934699,4.9378133,-4.2434206,7.332452,-1.1314247,5.3985085,-4.301023,9.520628,-1.8962722,6.012251,0.03756398168103448,0.06120792237988144,788.1599400156181,1156.4134388449422,1521.4321794181035,657.418789049652,0.012791113,0.029794585,0.15964498,healthy,1
-499.79532,155.59569,39.609276,65.85648,-2.0836174,13.151903,5.812418,10.883142,-6.4054756,14.146795,3.3188581,8.529932,-4.022519,13.030445,-2.1744726,5.5097938,-7.556785,12.403561,-6.3710375,12.524196,0.38776046,7.438435,-4.4138885,8.785984,-1.4026989,5.139901,0.04626885775862069,0.0651527507151032,770.6266114023255,1036.4020763085398,1534.7976158405172,725.8015849490882,0.027578378,0.06363125,0.20575073,healthy,1
-490.24155,152.61174,40.69036,68.83244,-2.7307348,13.780801,6.1812577,13.031695,-4.192877,12.425897,5.2547693,9.708798,-6.133782,17.45365,-0.7152028,3.617547,-5.4817843,10.078427,-6.1151247,12.769276,0.6644598,6.676795,-3.9760728,8.677704,-1.2166976,5.7276587,0.025901355962643677,0.043291965121839825,565.2827025295601,977.9805390848055,1121.7066271551723,584.9031169644401,0.030502,0.068359874,0.1757503,healthy,1
-486.31213,163.49518,52.32779,71.26614,-3.794583,18.384222,5.497205,11.31037,-4.8075285,10.720211,4.0230427,10.108375,-7.7342896,16.037,-1.7634377,5.104654,-5.317497,7.1181912,-8.261017,14.587217,-2.2923753,6.5081744,-6.1043806,8.477369,-2.1260152,5.6408553,0.04963631465517242,0.056948174934383144,1025.307963363249,1159.7301910980798,1975.8570177801723,969.965798098687,0.03317365,0.071586445,0.26608393,healthy,1
-507.1174,149.72476,42.730915,69.90873,-2.199548,13.690779,4.077924,9.06004,-2.8107734,11.826674,1.6637738,6.692471,-7.9595976,15.284617,-1.5114334,7.256671,-2.151406,4.262217,-6.7478056,13.132894,-4.0335917,7.66784,-4.878919,8.107155,-1.4759055,4.07798,0.020900682471264368,0.036751767808554145,542.5590739868516,1009.1064481089142,974.9343345905172,533.1194517413178,0.025881417,0.05918797,0.14966884,healthy,1
-490.9036,148.10799,44.31672,71.45845,-1.9635754,13.977225,3.4405951,9.870138,-5.7353826,9.890842,1.222618,13.389505,-8.248789,15.378154,0.6679022,5.165358,-1.3826469,6.255783,-6.2398224,13.930653,-1.188829,5.239736,-3.895428,8.758007,-1.1596506,3.6815236,0.02101293103448276,0.03266437239858551,488.8327134028673,754.6962981878377,988.6710331357758,538.3719656764598,0.026890133,0.06137796,0.13268583,healthy,1
-512.267,157.54198,44.27263,63.330986,-3.6243463,17.103357,4.6360598,10.327043,-4.9224777,12.319311,5.0100036,13.7017355,-8.162589,18.627296,-0.105659805,4.7392755,-2.393933,5.8523564,-5.9095564,8.164228,-2.8394241,6.6443434,-7.2721305,11.181899,-3.8976922,5.4013443,0.04141410739942529,0.05096873292353668,938.4600212945356,1096.9790703942306,2005.0629714439656,908.2364703847434,0.021574588,0.04973062,0.2150484,healthy,1
-510.14224,142.85521,34.62663,62.635387,-0.4871214,15.0618105,4.77303,10.080977,-1.745517,9.520025,5.458518,12.216861,-5.6032495,13.8232765,-0.2997231,4.3562636,-2.1407828,4.3670535,-3.0665514,6.112073,-1.1439992,5.6058345,-4.0996647,8.84038,-0.86878633,2.450907,0.01575969827586207,0.03045211771151214,509.6669733858973,1002.4790461487581,1094.3569841056035,540.533711104897,0.01904253,0.047474273,0.11846481,healthy,1
-468.7537,158.24414,50.431213,69.311005,-3.835177,19.550438,5.228757,11.516497,-6.5311403,12.143692,3.9105701,18.770088,-11.920295,19.398413,-2.1972692,5.042297,-3.0033205,7.12847,-4.2950044,11.917187,1.1157765,6.024153,-7.1436753,12.407139,-3.590412,6.0229907,0.026064116379310345,0.03552807466786126,626.1613235716118,864.7544030997029,1280.4830616918102,699.393624554003,0.031297464,0.06713855,0.17749925,healthy,1
-483.88998,220.42241,40.585155,58.448578,-20.373013,34.87662,12.424138,23.405077,-12.814176,24.717108,12.252217,18.618864,-14.161896,22.552925,-1.0407227,6.7228885,-5.9998507,9.4339285,-0.5092088,7.656038,-6.510022,11.467779,-8.50252,14.836464,0.6975883,5.1376185,0.04728470725574713,0.0700434411825216,778.7244102876501,1111.2984907100717,1548.6580684267242,682.9773858647482,0.030549997,0.050631724,0.14169404,healthy,1
-568.40515,162.55835,23.358183,30.843008,-12.416728,38.245117,10.940295,21.686062,-3.79295,12.829187,5.773291,14.782078,-10.493896,19.753855,-2.168384,6.1724787,-0.60110235,7.327838,-2.6565845,9.042611,-1.8849226,5.7444496,-6.634043,12.264447,-2.1633704,5.594498,0.09525974317528736,0.10853579510201819,1363.1048002939085,1428.753798519923,2597.9685816271553,1036.4102277349616,0.012581218,0.036294553,0.24238777,healthy,1
-406.40918,204.728,60.61583,72.4463,-23.071804,31.956778,7.7133665,14.984883,-14.450908,20.580048,3.8986845,9.216038,-8.991153,17.617151,-2.2570355,9.878782,-17.137932,21.537596,-3.715845,9.776801,-2.3296678,7.039037,-6.716699,10.09087,-1.1768973,7.4915714,0.03929822198275862,0.046785985509309964,775.3189600243815,956.1895166364098,1509.9230536099137,747.3152593355526,0.050801557,0.07102402,0.16822907,healthy,1
-524.5847,159.6183,28.324593,57.8474,-9.240159,23.942572,0.750701,5.179386,-6.537872,18.682022,2.59779,6.118668,-6.3349495,15.588097,-0.7761269,3.6926522,-6.1344647,14.440164,0.07226814,2.5657146,0.9985485,2.8124669,-5.212771,11.884522,-1.6813895,4.9895,0.017000044899425287,0.03336832430283042,383.46826919048726,776.643656570767,727.0549905711207,382.8955122186193,0.02139381,0.059148777,0.08217879,healthy,1
-438.9799,226.14554,49.25743,65.890724,-27.875433,46.466805,13.7060375,21.544218,-14.369238,21.94521,9.574216,14.021668,-6.4646053,16.295391,-2.9434962,7.400235,-16.13603,22.711407,-1.3346835,9.025418,-2.2051046,7.090187,-8.777907,13.143966,0.008210062,9.867672,0.04689744971264368,0.06433706893980683,813.4047497784171,1145.2440261988115,1514.006936961207,674.0717567626556,0.048638806,0.074401386,0.16183801,healthy,1
-500.20724,161.72769,44.00891,71.24189,-9.2184515,21.466974,6.5334053,18.595675,-0.44439733,14.488856,0.84317404,10.289056,-4.7959166,11.007981,0.020965641,4.4228415,-9.101322,16.002493,-3.0369606,10.56124,0.3539245,3.5657983,-3.9092653,7.8660808,-2.3138428,5.5102377,0.02148998742816092,0.034937189039479434,520.7179339486619,875.454254102173,1035.9450767780172,521.1903492253787,0.024195835,0.052804157,0.14538142,healthy,1
-528.7161,154.55763,32.448597,65.80957,-5.4285865,19.12406,2.391824,5.719532,-2.3411858,11.307768,3.1638856,7.74898,-5.3398805,13.89845,-0.07931156,3.131121,-5.8315105,11.911434,-1.2365774,5.0494127,-0.7706982,3.7117727,-6.1513643,12.4422455,-2.413721,8.545779,0.01843121408045977,0.039477663295210505,476.10232187082056,1017.7807038540914,898.7018453663793,457.6432247609241,0.02078364,0.054722458,0.1160981,healthy,1
-371.27927,217.51859,60.562263,62.60805,-41.330322,47.75632,18.057673,31.18797,-10.348345,30.141502,1.7801938,12.666104,-24.090101,26.295574,-8.881737,11.747961,-15.352045,19.792276,1.9388729,8.53061,-2.8859813,9.333376,-13.521797,15.870462,0.8328126,8.74464,0.061332614942528736,0.06345187839995824,987.3542688328176,1016.3097389108839,1800.1262796336207,806.0944637624873,0.063968614,0.08390974,0.18616037,healthy,1
-423.5822,182.44147,59.430054,69.18981,-13.984768,26.0493,12.228138,16.41069,-2.93131,16.29576,5.5312905,13.786877,-16.93104,22.327225,-6.5582557,14.724024,-12.66731,16.909319,-0.9215233,12.875471,0.71978915,9.825082,-11.01857,12.825451,-8.966872,12.1750555,0.055304867097701146,0.05851453595073274,997.2099046379394,1041.9931361204674,2046.8918372844828,984.5345769065362,0.04335885,0.06751468,0.23223205,healthy,1
-504.75162,181.08673,31.409378,58.632202,-13.872717,27.167744,7.552743,15.094833,-6.657865,16.42258,3.890771,11.168543,-9.28557,19.516129,-1.9945991,4.662851,-6.941071,13.383169,-2.8576782,8.114258,-0.060824253,1.8715572,-6.825709,13.20492,-4.388728,8.980075,0.022062455100574713,0.04079162054108428,568.0697108481482,1144.0914299853166,1034.460028286638,490.83990821779383,0.023906354,0.05056444,0.102754034,healthy,1
-409.28,223.2292,64.635796,61.995552,-39.459915,52.84959,23.109987,29.28522,-2.4765654,21.48775,4.0393763,14.644213,-18.559814,21.775167,-6.260561,10.359576,-18.513266,21.299252,-1.5016469,9.76827,-3.7863517,7.8276463,-15.568974,18.049652,-0.31847692,6.7163515,0.06819100215517242,0.06516250252649289,1186.8336957915576,1128.5092713398433,2135.4997306034484,978.9534708589363,0.05117251,0.0703614,0.2561186,healthy,1
-498.78574,163.45851,40.59659,66.92968,-8.527097,23.543407,10.517086,18.47305,-4.358757,13.112687,3.073701,12.098697,-5.8193536,11.691798,-5.0402374,9.182672,-10.714683,18.551962,-5.558614,12.989279,3.6508648,12.773011,-3.2046628,6.7975035,-6.4853024,11.754314,0.028758081896551723,0.04904423230580549,592.7358344867847,998.4779870433059,1187.7912850215516,560.5638402619322,0.025812944,0.056593504,0.14033502,healthy,1
-402.74084,203.34529,58.241577,73.61894,-22.275568,32.066635,8.460524,14.75896,-13.017216,20.094734,4.091413,9.472982,-10.302749,17.386253,-4.77226,12.327132,-12.957298,17.056252,-1.3316497,8.099056,0.36605278,4.4431534,-8.893066,13.318344,-4.708285,8.825433,0.0334612966954023,0.04422150143460165,742.0708229388266,1048.4926425259403,1385.0552262931035,684.9129976719931,0.057842974,0.080188185,0.13762093,healthy,1
-503.7939,164.13814,43.954,66.91191,-8.146816,25.18571,5.624513,11.17486,-0.20890743,16.181507,2.5097952,10.254149,-4.048297,9.257617,0.07360998,5.893722,-9.4358225,16.862795,-5.352238,10.402066,-0.45217642,6.932343,-2.3755512,4.9333262,-1.2992164,6.967737,0.033786817528735635,0.04554112554924815,706.0791388344641,935.0380177094814,1413.518655711207,719.3062961329309,0.024399864,0.050721392,0.16748482,healthy,1
-512.325,205.64888,34.034763,64.55818,-15.206394,31.810965,3.2979298,13.080218,-11.539189,24.159096,5.816614,11.352857,-11.29787,22.461912,0.47207338,3.4523559,-6.343148,12.98974,-2.1388795,6.5480657,-0.25196877,2.7435207,-6.0375338,12.932963,-0.70455027,4.238875,0.01938532686781609,0.03650954446878942,441.0426652186797,893.2348443937683,809.2276737607758,422.45868434165703,0.034901626,0.072333276,0.08635184,healthy,1
-563.908,182.00188,34.142433,60.29723,-11.416033,25.626888,1.9457979,10.054334,-11.415924,25.613686,5.5322194,9.844484,-9.301109,19.513361,-3.833308,8.312684,-6.5631785,11.494443,-4.425965,8.177739,0.14897962,3.460074,-2.7393963,7.8740845,-2.5091398,4.900565,0.024475799209770114,0.042185489130645404,513.5367809845856,949.726941454515,990.1560816271551,505.4356108324876,0.013092835,0.03155579,0.11443962,healthy,1
-512.7015,187.92256,37.49902,60.12785,-14.944327,30.179045,3.5014598,10.675398,-13.718785,26.623692,3.523815,7.964553,-14.313134,23.751812,-5.457577,9.211624,-6.6290927,12.341286,-4.4905396,10.814432,0.21147871,3.75166,-5.2238965,9.695598,-1.7502985,3.5494633,0.029515759698275863,0.04659763628237282,590.6879736033379,969.086949547641,1185.687466325431,573.1169209658735,0.020574475,0.04526929,0.13352032,healthy,1
-478.8471,163.32707,30.922256,53.814495,-12.377385,26.963148,3.4178147,10.166211,-8.200531,18.606304,2.0206778,6.3547482,-10.807076,19.438353,-5.924047,10.5001,-7.2214985,12.756181,-4.6517873,9.269019,0.22309178,2.794717,-6.2457814,11.252082,-3.1422007,6.044829,0.025676858836206896,0.042787593835210185,579.6113270524914,1045.5574368751961,1060.8196390086207,516.8307349996453,0.02220575,0.05264903,0.12946118,healthy,1
-577.78394,159.58276,29.693455,60.602448,-2.7659013,20.049263,7.2740254,14.747177,-4.6889105,17.006502,3.594288,8.026924,-4.9393272,13.835095,-2.4005754,5.271765,-2.5513945,6.167576,-2.7157652,6.5089946,0.16533674,3.417793,-6.5093164,13.695927,-3.970424,9.468777,0.014833647629310345,0.028712999265929528,453.75277676043834,1002.2614337045233,907.6121363146551,462.62826879790333,0.013383458,0.03678474,0.1084809,healthy,1
-536.6081,174.77832,31.613571,58.12882,-12.005792,28.07739,5.83263,14.513567,-9.533396,23.036308,3.663229,7.6350846,-7.882778,17.725609,-4.159842,8.314123,-5.9825916,11.143265,-3.5045228,8.15262,0.5526416,4.863755,-5.6733937,11.206067,-1.8453768,4.646927,0.026894755747126436,0.046143429982221144,517.5784440929438,929.4411382560544,1007.6054014008621,474.00468235424944,0.017066197,0.044137795,0.12675801,healthy,1
-520.39105,212.17744,31.224262,50.02312,-17.145676,39.426994,11.146478,21.854965,-16.988626,31.37076,6.791238,12.967885,-11.955721,25.181883,-5.8072414,13.2097435,-5.584499,9.367124,0.25768054,9.414212,-0.46228826,6.887964,-3.961734,8.137503,-2.907152,5.624818,0.0505230783045977,0.08735957658869506,867.1483257930855,1318.8183185307455,1637.5134698275863,664.5298057172174,0.028928,0.057797905,0.14699697,healthy,1
-523.9481,208.03001,29.27048,52.66311,-16.530043,36.1576,9.990752,19.680124,-11.042139,24.515465,7.013669,15.78403,-11.202859,20.571968,-1.9391469,8.033962,-3.0842063,8.179787,6.2977324,12.316661,-0.5394858,5.9317613,-8.330318,16.541166,-2.348661,5.3636556,0.0382879849137931,0.06795442356251848,627.0645812477873,1100.9856283167453,1180.3660425646551,522.9483253732845,0.025987327,0.053697806,0.10530418,healthy,1
-548.17365,198.32956,27.474283,48.33316,-21.80418,49.285942,9.853159,19.500692,-13.522053,25.433857,5.5513577,10.857258,-6.581259,12.881957,-2.1150765,7.141482,-6.062688,11.281337,0.8068865,6.5391583,-3.0012178,6.312626,-8.420431,14.715691,-1.6723667,4.0773144,0.046891837284482756,0.08062169344913377,788.3503060097105,1393.1818845900248,1295.4573006465516,530.6059028067286,0.017670687,0.041838787,0.114920884,healthy,1
